Case #1:
368478 L
7748774 L
4946103 L
2228367 R
2407675 R
194096 L
8321816 L
6363036 L
4115890 R
8155641 R
3499512 R
9370453 R
2986169 L
9155037 L
4190994 R
3775305 L
9466318 L
8073924 R
6642915 R
Fell off
1745122 R
1944951 L
3462156 L
5738356 L
536716 R
707106 L
311824 L
8204384 R
6023775 R
8642426 L
8017547 L
7954779 R
9564693 R
4931460 R
6435103 R
5144527 R
1927185 R
2738299 R
8153107 L
8380097 R
4413786 L
8358817 L
4293475 L
7074259 L
1344159 R
4588078 L
Fell off
2870711 L
9186628 R
5722909 L
3231360 R
1366313 L
2120327 L
313904 R
1565157 L
5288079 L
2158028 R
3198666 L
2553788 R
5130893 L
8625721 R
5689494 L
6366010 R
5426324 R
5592778 L
588532 R
4767289 L
5570491 R
4977476 R
6962220 R
1439138 L
5374760 L
4595183 L
7749631 R
977754 R
575360 L
9929826 R
8991276 L
6777350 R
7682583 R
9489651 L
4871743 L
6335784 L
5119257 R
3607564 R
9842181 R
9024362 L
7688958 L
3005835 L
Fell off
4658722 R
7903902 L
1906358 R
9508139 R
8877618 L
372333 R
7153257 L
5579095 L
4530574 R
449880 L
8840217 L
1222759 L
1256749 R
5248985 L
7463203 R
1114170 R
6871960 R
4511658 L
1517079 R
7113647 L
9707943 R
165103 L
2497528 R
1857143 L
1429449 R
8073701 L
6127521 R
2876774 L
4001070 L
4987531 R
8149618 L
1568809 R
6570296 R
4737269 R
1442396 L
1667823 R
1897582 R
1433329 L
1071536 R
2954231 R
237740 L
3175619 L
224698 L
909706 R
8374839 L
1102357 R
5099683 R
4762828 R
5771088 L
7592999 L
6779643 L
5040446 R
4139410 R
2890247 R
2147244 R
8677848 L
2430409 L
5101760 R
2448427 L
3806097 L
7317172 R
2493618 L
4339991 L
3490321 R
3698824 L
9330398 L
3939775 L
5688086 R
1940723 R
432379 R
4978872 R
5501189 L
4006031 L
2749498 L
Fell off
3895925 L
350469 L
9160176 R
3914149 R
4923718 R
5843055 R
9830998 R
3586259 L
4123023 R
5668396 R
8569147 R
8963451 R
5845425 L
2342795 L
6701636 R
346128 R
2476246 L
2238278 L
3354495 L
6568412 R
2775812 L
6049370 R
6378077 R
7591534 R
2187921 R
9639252 L
9420013 L
Fell off
5306257 L
8224617 R
2610474 L
2619548 R
8684250 R
6293583 L
7667621 L
8247733 R
3403950 L
5289081 L
1982204 L
8867603 R
842856 R
8639193 L
6047350 L
8720538 R
723480 L
3739264 L
2842294 R
6236881 R
512251 R
1515614 L
9001677 R
2833501 L
5496238 L
3622820 L
2202469 L
654070 L
8205810 L
4501528 R
3977960 R
6811800 L
9602368 L
8087565 L
4500378 R
7517401 R
6466228 R
566739 L
850410 R
9228873 R
4497948 L
440354 R
Fell off
3786975 R
2692189 L
2223381 R
6938056 R
5601299 L
8940035 L
7414813 R
1405784 L
2302327 R
2413369 L
3084166 L
7953257 L
5205734 R
5850742 R
9253251 R
7965612 R
3156777 R
3855972 R
1925971 L
6046967 L
892772 R
2877099 R
3512700 R
Fell off
2926837 R
501182 R
8584524 R
4697018 L
8258060 R
7215023 R
3057218 L
4217511 R
4355696 L
5635241 R
5960850 L
2907844 L
3265754 L
4736580 R
8765782 R
1458186 L
6855703 R
2054255 L
5667355 R
8674899 L
7245377 R
6221327 L
2459873 L
1116549 R
745039 R
3134197 R
6018544 R
Fell off
2976369 L
671082 R
7187382 L
6199985 L
2660193 L
Fell off
1207588 R
8995992 L
7927091 R
4085605 L
7994889 R
9687240 R
5287034 R
3533840 R
4853835 L
7236597 L
3033056 L
5690865 L
3824431 R
2033970 R
4448229 L
7745185 R
3975141 R
6201258 L
997017 L
8114784 L
7877307 R
1508565 R
3124520 R
5098588 L
889083 R
9324194 L
7662710 R
8843920 L
6854533 R
3634673 L
2334781 R
8655460 L
5087093 L
9841369 R
2828517 R
4358198 L
Fell off
7489359 R
5575912 L
351869 R
5677555 L
2381804 R
4385082 L
1380359 R
4758984 R
8722283 R
1266843 R
5245652 L
4590316 R
6582581 R
2235125 R
9623915 R
6097164 L
7084642 L
1686022 L
1167594 R
9621330 L
5998098 L
6355777 L
3948397 R
5895767 R
8928475 L
1116389 L
9063160 L
5043814 L
4591935 L
6518879 R
2501813 L
3048889 R
3714197 R
558196 R
7036542 R
3855506 R
231039 L
192143 L
2838986 L
8011951 L
9176298 R
9273986 L
3494438 R
8506040 L
6119892 L
4456055 L
6416560 R
7242097 R
2448970 L
6081730 L
8409174 R
6308507 L
7394019 L
Fell off
2713807 L
1661469 R
9663979 L
9627646 L
1959958 R
1369946 R
7625343 L
9134691 L
3483381 R
5819605 L
7255613 L
1620843 L
Fell off
2185676 L
6243078 L
2175897 L
3472039 R
440986 R
5023513 R
7099697 L
8076422 R
6467434 L
4825419 L
8826767 L
7805257 R
7822623 L
4204726 R
6623260 L
2135573 R
4113720 L
2996869 L
1161506 R
7575356 L
1710557 R
5357976 L
5473264 R
9814081 R
5550850 L
Fell off
7292375 L
8238132 L
2030939 L
8964653 L
4172597 L
4359217 L
5964945 L
9135697 R
1087013 R
1486387 R
2522970 R
2591384 R
5672761 R
1054866 R
24176 L
4129070 L
3567542 L
5867577 R
1121371 L
7058579 L
3928316 L
2546129 R
2330272 R
5409469 L
7519424 R
432757 R
3313142 L
198199 L
Fell off
8740847 L
5119805 R
9277972 R
7857622 L
3484514 R
6388451 L
2993436 R
7768776 L
8554163 R
6111457 R
3024553 L
9174046 R
2163185 R
3282474 R
5194657 L
4668478 R
6015803 R
1122295 R
4240733 R
3002598 L
9216448 R
4451544 R
Fell off
960681 R
80332 L
3301381 L
1262120 L
6228431 L
4502568 L
5947446 R
8330456 R
8438041 L
901937 R
9434654 L
7133815 L
306181 L
6000241 R
9125802 R
3153969 L
4862492 L
7905183 R
7452952 L
8444683 R
5041789 L
2090840 L
2858162 L
6441620 L
7926995 L
6822251 R
6556736 L
7071247 R
6911409 L
736195 R
5982723 L
724675 R
2471895 R
7733919 R
1679086 L
3267272 L
6980962 R
9902922 R
Fell off
9354129 R
4336476 R
5634758 R
8928526 R
9193284 L
Fell off
Fell off
1842826 R
5020273 R
7234949 L
4385295 R
6347793 L
5300782 L
2068030 R
4009678 L
8078428 L
9669181 L
9612485 R
4844700 R
2891662 L
1110349 R
2659712 R
6335200 R
2206428 L
1626953 R
9662472 R
8814815 R
3992399 R
7742013 R
9184533 R
6350862 L
9060467 R
3290012 L
858074 L
8041098 L
7954405 R
5856355 R
1738792 L
2629691 L
1323421 L
9218776 R
6425319 L
897997 L
1115780 L
6834084 L
975796 R
4781790 R
7437658 R
8071899 L
5732405 L
2553691 L
8444667 L
5487520 L
6509458 R
7019351 R
3335320 L
1343008 L
7095200 L
5781994 L
1853389 L
5612473 L
7160830 R
1095686 L
7997315 R
4966398 R
7349122 L
3414596 R
Fell off
9336575 R
1804140 L
1007798 R
5857343 L
7531819 L
8447864 R
1863701 R
5678343 R
8497169 R
9471007 R
6205674 L
5639150 R
4747673 R
454159 L
3735697 L
9654791 R
8694911 R
2648611 R
6523718 L
5414164 R
110989 L
7264933 R
637484 R
3042532 R
4446661 R
8760518 R
6126906 L
9374194 R
7720743 L
7457911 L
5924003 R
6435368 L
8577194 R
4092681 R
9289401 L
8948920 R
5197080 L
9478551 R
3358925 L
9952894 R
Fell off
7089406 R
5357973 R
2744242 R
3914782 L
5951022 L
1697106 R
5729914 R
3939941 R
5402871 R
3657349 R
211976 L
893628 R
9561113 R
2621380 R
5823003 R
810744 R
5324893 R
30754 L
7376911 R
1583109 R
2015323 L
6942987 R
5197213 L
7899242 L
5943803 R
1770862 L
8990969 L
7311857 L
5203245 L
2920235 L
861029 R
2055008 L
498569 R
9366735 L
412244 R
9291450 R
9417829 R
6891945 L
8370658 R
4523203 L
1566234 L
3240694 L
5192160 R
994739 L
7642534 L
139638 L
4193432 L
9506316 L
5348875 R
1100845 L
2670620 R
7428018 L
6961205 R
8568625 L
8999114 R
2776604 L
1165156 R
413242 L
2897614 R
2367751 R
7304675 R
2447007 R
8892189 L
2177224 R
2536811 R
7884186 R
4608597 R
2314286 R
2141244 R
4044528 L
6590159 R
Fell off
1058446 R
3894505 L
5526683 R
2583497 L
8051523 L
3026179 R
1991429 R
4632868 R
6974657 L
6685038 L
3109499 L
9028325 L
8845015 R
4759200 R
2768584 R
7061819 L
171604 L
560044 L
8188532 L
2867264 L
1554612 R
7849532 L
9237118 L
3361070 R
459128 R
Fell off
5129651 L
5011831 L
7725497 L
8981569 R
2258410 L
4947136 R
6183313 L
7183334 L
542438 R
4633325 L
1599598 L
2813492 R
1289878 L
2556008 R
968744 L
Fell off
2082325 R
2660123 R
2300867 R
8284157 R
4189185 R
4207536 L
7484703 R
7531357 R
8190495 R
8345361 L
648368 R
7578552 R
8487477 L
5478092 R
8945467 L
8582302 L
755372 R
4083422 R
7190736 R
9164735 L
9740505 R
7136185 L
4631223 R
7698711 R
2816146 L
7356717 L
5913896 R
1427444 L
3172972 R
8916625 L
2230483 L
4880426 L
Fell off
1852606 L
6798195 R
7757452 R
3706939 L
3300682 L
4783930 R
1863525 L
3055262 L
468090 R
4258931 L
5020268 L
1750089 R
1000265 L
3831799 R
2531791 R
4238064 L
7800251 L
Fell off
6217763 L
7282709 L
2962313 L
1444811 R
2807095 R
Fell off
1728939 L
7730880 L
4705193 R
2051384 L
3623269 R
2083220 R
3268583 R
2036606 L
7513085 R
1718828 L
Fell off
518296 R
7146643 L
1984012 L
2931682 L
9210712 R
7678629 R
7823813 L
8849364 L
Fell off
2343447 R
9288980 R
3935662 R
3255444 R
9643610 L
Fell off
8686160 L
5847131 L
3959002 R
805052 L
3656089 R
745239 R
5266001 L
505424 L
7406133 R
8718173 R
9480938 R
6171902 L
2275113 L
9289421 L
355862 L
8972904 R
5614599 L
7206402 L
5925385 R
3871007 L
6850074 L
4195585 L
5159779 R
2143235 R
6589966 L
6047161 L
9864706 R
Fell off
7560901 R
711154 R
7506790 L
8618516 R
3174642 L
3968844 R
3573507 R
1953990 R
2712846 L
2094596 R
5396414 R
3598014 R
Fell off
9032828 L
1607129 R
6617320 R
34796 L
1680735 R
5032402 R
7471025 L
7788226 R
7608894 R
6878013 L
5716275 L
7585509 L
8261746 L
7668642 L
6909820 L
662785 L
7229914 L
6150127 L
468523 R
6019754 L
8603095 R
7254358 R
6914349 L
389659 L
1178597 R
6244427 R
8738576 R
1370268 R
7068347 L
5811362 L
1373269 L
2319027 R
4900540 R
5387362 L
6444952 R
9237318 L
9870122 R
7944977 R
9096612 L
7614777 L
5373444 R
6126963 R
2682009 L
5150099 L
3596774 R
Fell off
449988 R
Fell off
2527041 L
4078003 R
6056970 R
2974995 L
3167222 R
Fell off
8978576 L
9026236 R
6417724 R
9404009 L
8554762 L
7269238 R
3424642 L
4032939 L
2280199 R
2686954 L
9506493 L
4894213 R
5053158 L
4486686 R
9138110 R
1771267 L
8558935 R
6173355 L
8992501 L
4260737 R
5646294 L
8363479 R
7999189 R
8063395 L
8997528 L
3986075 R
3262895 L
1023777 R
2204262 R
181715 L
3143884 R
3267326 L
7938643 R
8634156 R
8274446 L
9953063 R
8458529 L
295277 L
5678448 L
1840918 R
Fell off
5347314 R
8745786 L
1925860 R
6745009 R
2260351 R
Fell off
1832993 L
2865055 L
8109899 R
1653547 R
4331770 L
423650 L
8102842 L
4777745 L
9125598 R
6449816 R
6415433 R
3975182 L
1886442 L
1799142 R
Fell off
6723576 R
6143575 L
1715657 L
3008710 L
4634412 L
1514498 L
2741448 L
8208789 L
2933378 L
6354164 R
1489375 R
1346731 R
7275272 L
2607918 L
1670199 R
9699412 L
5752698 L
8393547 R
6014660 L
9154375 L
6791617 L
830514 R
2210703 R
5972948 L
4505729 R
2004226 R
331907 L
3803758 L
6879821 R
6909294 R
3925473 L
2367005 L
1661641 L
8414786 L
2927373 L
5630019 R
1100783 R
2593507 R
5796746 R
826419 R
1317691 L
4424764 L
2524166 R
4140167 R
5764288 R
3624661 R
464992 L
4952624 R
1363911 L
4105101 L
7577833 L
3128239 L
9577938 L
4413866 R
191777 L
9558872 L
8805367 L
4477781 R
540645 R
2526091 R
3368996 L
2645410 R
3262583 R
7682626 R
2667955 L
2169713 L
6930206 L
2030169 R
6695127 R
9194998 L
653196 R
1793015 L
5335518 R
7546779 R
1745866 L
1127260 L
7189112 L
6116407 L
1524578 R
5966046 R
7323775 R
2914197 R
4590150 L
8450286 R
1841279 R
8492088 L
3533336 L
3497276 L
1875402 R
Fell off
Fell off
8375382 L
3982687 L
9048289 R
3733588 L
7910997 L
7027091 R
8106338 R
1099763 R
9043464 L
5331499 L
9828794 R
5423390 R
280412 L
6567828 R
8498266 R
7946893 L
6924905 L
7296785 R
8186385 L
378087 L
9678446 L
Fell off
2144294 L
3908179 L
588433 R
8130513 R
8784489 L
3022793 R
2745466 R
8286853 R
5093977 R
5746688 R
4718443 R
2322995 L
7602579 L
7579159 L
2427550 R
8086863 R
3567218 R
1941576 R
7445995 L
2934358 R
6432059 L
1257890 L
3304322 R
1532763 R
3294822 R
3793415 R
2067483 R
8493640 L
9240512 L
1528895 R
5283083 R
2011308 R
4398151 R
5073261 R
2498803 L
9259675 L
4397644 R
962844 L
8827336 L
2907929 L
4075344 R
7643244 R
3255537 R
60266 L
1772359 R
5511350 R
3189240 R
5451139 L
7446595 R
5224564 R
1308072 R
6209413 R
366446 L
7596781 L
8494145 L
5499965 R
1945690 L
4475416 L
4616139 L
5300369 L
2151843 L
3149600 L
8812790 L
2634806 L
7956421 L
6890894 L
8329767 L
8223236 L
1165384 R
3754299 R
6077616 R
2367368 L
6562150 R
Fell off
6167128 R
4542148 L
8656676 R
4942492 R
3836089 R
1661367 R
5642407 R
7294471 L
836291 L
2370944 R
8565410 R
4602969 R
4050913 R
2724942 R
3660489 L
1510764 R
7934963 L
2943082 R
9132996 L
8566072 R
2943825 L
9539850 R
1515549 R
834860 L
7509158 R
2610272 R
4495137 L
7637046 R
6420321 L
9139906 R
2738598 R
5084974 R
7779599 R
8980028 R
2819244 L
814462 L
4728988 R
5135827 R
5848276 L
7603517 L
7308845 L
5516317 R
3015478 L
2234640 L
1727585 L
1537613 R
8729236 L
584791 L
3890952 R
4233619 R
2892092 R
3367998 R
9322443 R
4075445 L
3718032 R
9422904 R
5790735 L
2355532 R
8125303 R
7283295 L
361543 L
3351391 L
8199360 R
2437802 L
5223881 R
594705 R
6323834 R
1982776 R
1881977 L
8611422 L
3854168 L
7935396 R
7607554 R
6386494 L
809708 L
5433325 L
3465786 L
4216501 L
5522331 L
1508114 R
3026627 L
5423852 L
1459759 L
6598479 R
6084294 R
9536806 L
1541359 L
4755158 R
1898250 R
1917313 L
1464577 L
7677930 L
4406237 L
4830615 R
6905597 L
7113866 L
4935350 L
9151394 L
8719392 L
2705057 R
2048584 R
2405143 L
4529567 L
1505852 R
2474934 L
1754452 L
9226778 R
8139919 L
1696008 L
3116914 R
3385920 R
9859810 R
3632020 R
9152436 R
1996793 L
3356851 R
4384687 R
2325764 R
185621 L
5148506 L
8989382 L
846342 L
2975146 L
3776795 R
5034837 L
6588801 R
312235 R
861656 L
4759577 L
1500284 R
4979112 R
5795893 L
6197868 L
7233442 L
9749545 R
8971714 L
7509092 R
2861685 L
4237487 L
8467474 L
3680665 L
47853 L
8073559 R
3379427 L
1098165 R
3349129 R
3017002 R
7237064 R
6028835 R
1808202 L
971858 R
9477989 L
1923409 L
2377786 R
5228102 R
7295295 R
2134431 L
5668251 L
1636712 L
7282540 L
4523270 L
7023588 L
1705246 L
9092433 L
8183220 R
8595203 L
6111197 R
1690768 R
9683855 R
618846 L
1751638 L
781134 L
9422911 L
1722238 L
2670151 L
8880231 L
89068 L
1591956 R
1425137 L
8946076 R
7338048 R
8920826 L
5805918 R
6994964 R
6755695 R
9232579 L
7261715 R
Fell off
3123128 L
2885481 L
1165150 R
1471503 R
7987913 L
3790083 L
6721804 L
5704905 L
2690855 R
544258 L
5877903 R
8739682 L
5708925 R
15108 L
2532674 R
6859391 R
2598781 L
9288403 L
2935701 L
1158082 L
9757114 R
6064827 L
5553837 R
1761619 R
1874999 L
7711100 L
1868339 R
6167100 R
1057710 R
1693635 R
1371156 L
3806279 R
7088859 R
4883787 R
2326943 L
6734296 L
2410007 L
2544321 R
7743953 L
4142097 L
4902637 R
6134074 L
8594564 L
4680776 R
8131676 L
627176 R
6901288 R
4024625 R
3214127 L
7056333 L
1230613 R
9816442 R
7353080 L
211123 L
6186209 R
1620570 L
9525146 R
2840180 R
5779582 L
7402243 R
3344803 L
8288238 L
4757879 L
2026960 L
4473586 R
Fell off
2457353 R
7828736 R
4533711 L
7427787 R
8382300 R
9207657 R
4853632 L
5257656 L
8680621 R
4493563 R
3713975 R
8152651 L
7145881 R
6216418 L
793399 R
604918 R
8920260 L
1497500 R
7368386 L
511714 L
1573281 L
8107017 L
9462164 L
1252274 R
7724042 R
5228526 R
4276624 R
3076457 R
2652480 R
4275356 L
4984900 L
7515518 R
4509579 L
5548356 R
1729677 R
2777656 R
4593231 R
1012082 L
2166534 R
6946290 L
923875 R
9802360 R
1185098 R
3191624 R
8117400 L
4437727 L
128767 L
682225 L
8502278 L
647005 L
1307954 R
7617956 L
4595086 L
5436428 R
4517386 L
2506174 L
702574 L
4421458 R
6586980 R
Fell off
7183534 L
5024663 R
736656 R
7660417 L
353650 L
2432435 R
1695322 R
7995872 L
9745374 R
6112190 R
1676584 L
7438273 R
668679 R
Fell off
2334620 R
671801 R
2442925 R
9991592 R
3158401 L
5564664 L
1903817 L
940420 L
5530702 L
301671 L
9274371 R
778880 L
642550 L
1124189 L
5967754 L
531000 R
8261696 L
3348800 L
4287525 R
3456288 R
2259202 L
2602740 R
6687695 L
9096916 R
6038776 L
7762921 L
7746368 R
6764314 R
4978556 L
3844148 L
1072489 L
3198762 L
1295031 R
8823444 L
2921989 R
4605743 L
2663377 R
1928634 L
Fell off
3957181 L
5210770 R
5252242 R
3003506 R
8383911 R
807576 R
5767082 L
8344737 L
9380506 L
3012228 L
3602129 R
365784 L
5401403 L
4421926 R
472853 R
7145806 L
1576723 R
4833417 R
1956154 L
8581864 L
9839013 R
2939634 R
1648052 R
9492327 L
5301400 R
6355624 R
3051588 R
6660835 R
1537278 R
4717130 L
5546000 L
3494458 L
7544206 L
Fell off
3756839 L
5308663 L
9039773 R
6165701 R
4047595 L
1435924 R
4029239 R
4602942 L
8259700 L
1660427 R
7885390 L
5490543 R
9588124 L
5491799 R
4348435 R
3267553 R
1349627 R
3710240 R
6431712 R
8129845 R
3964919 L
6840052 L
8944064 R
4732750 L
276729 L
4249301 R
508952 L
7133241 R
7837646 R
4737279 R
Fell off
3368037 L
8936063 L
Fell off
4371660 L
6730523 R
4302016 R
8238532 L
6329239 R
689389 L
5462731 L
2553037 L
7257435 R
1451865 R
3343452 R
5944831 R
7135821 L
7318414 L
6656535 L
7201124 L
1586508 R
3192619 R
5957842 R
8531896 R
4684084 L
6356182 R
8691951 R
3171338 R
7990983 L
419991 L
2850173 R
6718149 R
6501873 L
5286591 L
3559103 R
8942286 L
2881280 R
9219761 L
9473337 L
1853746 R
2240830 R
6736744 L
3489653 R
7882348 R
3906640 R
3605235 L
3013226 R
8141632 R
8057279 L
6445823 L
4316363 R
3167429 R
3847837 R
2381578 L
369527 R
9256552 L
1933852 L
842236 L
3270976 L
1045605 R
8894439 R
2582906 L
9898731 R
1968614 L
1226304 L
4156745 L
4058727 L
2860041 L
550456 R
8439395 R
4299356 R
6398713 R
5618721 L
6871415 L
4567027 R
7256279 R
8281732 L
2273807 R
5730290 R
Fell off
600725 L
3419074 R
2095239 R
1638764 L
8273988 L
9230678 R
7561459 L
9664180 L
5960537 R
7932168 L
7540887 L
8271025 L
3861966 R
5352963 R
1205880 L
2523244 R
6582276 R
906276 R
1677130 L
Fell off
6769781 L
8971575 L
8983245 L
5926302 R
9285803 L
1233042 L
4576224 L
7959215 L
9837764 R
4359741 L
4621334 L
8571756 L
4001395 L
8488667 L
7687913 R
2467589 L
1413826 R
7064449 L
5800000 L
6489757 L
68037 L
1740485 R
4617117 R
1545822 L
Fell off
6712652 R
1566027 L
7192171 L
5254901 R
947652 L
9340671 R
141942 L
3473296 L
2574750 R
6741366 R
6514190 R
5050664 R
1948109 R
4063382 L
1532434 L
4050197 R
8641924 L
5283783 L
5651437 R
9551852 R
3076527 R
2865138 R
1034996 L
3675249 L
1533518 L
819748 L
4602529 L
9258387 R
2398200 R
3303410 R
4306272 L
794663 R
3051039 R
8644970 L
9358478 L
5705046 L
2037609 R
144692 L
5042022 L
4974777 L
3978287 L
6309640 L
369165 R
Fell off
3923387 R
5508936 R
3772130 L
1612875 R
4026030 L
8488681 R
7517545 R
7105302 L
7558762 L
6350635 L
7501597 R
6851669 L
323896 R
4715128 R
4620611 R
1840219 L
2675241 L
1166243 L
7827112 L
1713025 R
4913097 L
3170571 R
8305689 R
2295459 R
2831673 R
7385313 L
4370924 L
2354521 L
8842723 R
1036989 R
1703202 L
6769739 R
8058591 L
3536345 R
7339600 R
8152808 R
Fell off
9591074 L
8926766 L
7191176 R
3217797 L
2270869 L
8206948 L
2023331 L
4524109 L
311021 R
933097 R
6746646 R
5289808 R
7624397 R
86401 L
3183062 L
Fell off
8980311 R
9892600 R
9613553 L
6015984 R
4873519 L
7847203 L
8280588 L
8743607 R
5757595 R
6358928 R
Fell off
5623364 L
3947326 R
33567 L
60844 L
4957377 R
3463699 L
1896374 R
7343936 L
2817034 L
4041945 L
1436788 R
3754830 R
6939715 L
5266924 L
8045519 L
5189324 L
1329128 R
4401398 L
5400383 R
8288104 L
2657716 L
9973050 R
8840049 R
9040951 L
2240623 R
9523430 R
1400927 L
Fell off
1827878 R
9224176 R
Fell off
7702578 R
4627629 L
4936039 L
5354478 R
2991261 L
9381944 L
Fell off
5572368 R
4084838 L
7373656 R
4016671 L
Fell off
6479007 R
5806383 R
2206479 R
658849 R
3666028 R
5456424 R
7735381 L
168789 L
6062318 R
9488360 R
7288156 R
6067446 L
6766003 R
4875795 L
7230940 L
9500071 L
9666251 R
7156989 R
4002991 L
1095975 R
2754706 L
6668885 R
9159163 L
5921760 L
3084971 R
9517540 R
1844414 R
7017269 R
8286303 L
2381082 R
7418000 R
7164720 R
2276555 R
6137790 L
4808750 L
1229861 R
8088252 L
9170106 L
4022091 R
649344 L
9655638 R
9590208 R
1054788 R
4916041 R
9303901 R
4357605 R
8829863 R
4776016 L
2220986 R
4469085 L
932328 L
7172754 L
6367488 R
2321605 R
8370821 R
3619752 L
3250303 L
9070943 R
7004928 L
8014789 R
2037410 L
3139090 R
5069084 R
Fell off
2833973 L
6114124 R
4332144 L
8392187 L
7088629 R
Fell off
1225069 R
9793978 R
1307421 L
616513 L
8371042 R
5420931 L
7527422 R
4063402 R
2672276 L
7701343 R
1705044 L
Fell off
1946401 L
4402585 R
1851090 L
8680487 L
3210931 L
2307222 L
7697376 R
7314403 L
6708510 R
Fell off
2776865 L
8516871 R
9218183 R
3703769 R
2478357 L
3653221 R
1327163 L
5885973 R
9234979 R
8872619 L
700483 L
4035680 R
496411 R
7028584 L
9489103 L
7296879 R
9859280 R
1955911 L
6547879 R
7263940 L
3351771 L
Fell off
5456455 L
7064120 R
9179107 R
4542620 R
9348999 R
5206614 R
8572523 R
8400859 L
5814833 R
7887552 R
3558694 R
3601733 R
7540679 R
1749375 L
3185287 R
9514892 L
9586243 L
Fell off
1198244 L
558418 R
2460667 R
6609598 R
8431572 R
8920981 L
6651440 R
1109200 L
6916886 L
7081210 R
506257 R
6864629 L
4848481 L
3707053 L
7026391 R
4077741 L
6832426 R
Fell off
Fell off
7975941 L
5100658 R
1500642 L
1475297 L
6680687 R
3762461 R
4385387 R
2212770 R
2509205 L
8904284 R
3821545 R
7167779 L
6713710 R
Fell off
1482724 L
8749590 L
4343420 L
9536096 R
7970188 L
3355738 L
1676020 L
4308210 R
2911903 R
3134165 R
9590132 L
5642693 R
3901353 R
8484034 L
4242961 L
724948 R
Fell off
5930398 L
6877399 L
357562 L
1045711 L
7317992 L
5356589 R
1238832 R
900929 L
4232248 L
5156032 L
3316564 L
8124459 L
3690797 L
8468213 R
3723011 L
5356778 L
6475163 L
9906569 R
1322197 L
4192609 R
8143709 R
1114649 R
8186672 R
9040382 L
2672199 L
5617966 R
9109978 L
731880 L
398339 R
Fell off
3468139 R
7920694 R
6782723 L
510562 L
2791677 L
9353443 R
7254043 R
9769559 R
3029416 R
3535927 L
5949109 L
795261 L
3700425 L
3017105 R
5820559 R
1465639 L
1794311 L
3223664 R
3936355 L
5376916 L
2774246 L
5118094 R
1868359 L
5000245 L
1698015 R
6584147 L
7512966 L
7106986 R
6365378 L
9580539 R
9351210 L
5372909 R
563826 L
5752514 L
5061557 R
187682 L
9406601 L
8242933 R
9316862 L
8596668 R
3700264 R
6978501 R
8107364 R
6185131 R
4565744 R
4895904 R
Fell off
9696471 R
5279506 L
3278166 L
7607281 R
5629268 R
973374 R
2527288 L
6910449 L
1292279 L
9281474 R
7891969 R
5090375 L
4183716 L
7515375 R
Fell off
5563409 R
2137859 R
4784381 L
5718399 R
3142449 L
6652572 R
5816274 R
2354882 L
2319586 R
5090368 L
1609206 R
7113207 R
6203879 R
3075391 L
6222365 L
2650962 R
6772234 L
7227352 L
6651094 L
5125789 L
5244730 R
7369352 R
9557635 L
6407789 L
484336 L
3019414 L
4693737 R
9671196 R
6657353 L
439669 L
